timestamp,F,GE,AAPL,MSFT,AAL,DIS,DAL,TSLA,CCL,GPRO
2018-05-02 01:00:00-04:00,131071.0,134735.0,150785.0,112514.0,3755.0,59936.0,7835.0,81038.0,1003.0,114106.0
2018-05-02 03:00:00-04:00,131071.0,134735.0,150785.0,112514.0,3755.0,59936.0,7835.0,81038.0,1003.0,114106.0
2018-05-02 21:00:00-04:00,131168.0,134500.0,145510.0,113112.0,3776.0,59950.0,7853.0,80137.0,1001.0,114068.0
2018-05-03 03:00:00-04:00,131168.0,134500.0,145510.0,113112.0,3776.0,59950.0,7853.0,80137.0,1001.0,114068.0
2018-05-03 03:00:00-04:00,131168.0,134500.0,145510.0,113112.0,3776.0,59950.0,7853.0,80137.0,1001.0,114068.0
2018-05-03 03:00:00-04:00,131168.0,134500.0,145510.0,113112.0,3776.0,59950.0,7853.0,80137.0,1001.0,114068.0
2018-05-03 04:00:00-04:00,131168.0,134500.0,145510.0,113112.0,3776.0,59950.0,7853.0,80137.0,1001.0,114068.0
2018-05-03 04:00:00-04:00,131168.0,134500.0,145510.0,113112.0,3776.0,59950.0,7853.0,80137.0,1001.0,114068.0
2018-05-03 07:00:00-04:00,131170.0,134501.0,145511.0,113108.0,3777.0,59949.0,7853.0,80138.0,1001.0,114067.0
2018-05-03 09:00:00-04:00,131170.0,134501.0,145511.0,113109.0,3777.0,59949.0,7853.0,80138.0,1001.0,114067.0
2018-05-03 10:00:00-04:00,131171.0,134501.0,145512.0,113109.0,3777.0,59949.0,7853.0,80149.0,1001.0,114067.0
2018-05-03 11:00:00-04:00,131196.0,134578.0,144974.0,113242.0,3790.0,60128.0,7846.0,81223.0,1003.0,114379.0
2018-05-03 12:00:00-04:00,131281.0,134598.0,144543.0,113242.0,3790.0,60247.0,7846.0,81805.0,1000.0,114421.0
2018-05-03 13:00:00-04:00,131364.0,134617.0,144389.0,113302.0,3782.0,60344.0,7852.0,82229.0,999.0,114471.0
2018-05-03 14:00:00-04:00,131366.0,134664.0,144264.0,113267.0,3778.0,60416.0,7853.0,82655.0,998.0,114482.0
2018-05-03 15:00:00-04:00,131308.0,134646.0,144060.0,113158.0,3780.0,60444.0,7857.0,83086.0,998.0,114428.0
2018-05-03 16:00:00-04:00,131288.0,134648.0,143941.0,113009.0,3782.0,60460.0,7862.0,83373.0,997.0,114391.0
2018-05-03 17:00:00-04:00,131252.0,134671.0,143789.0,112946.0,3775.0,60486.0,7861.0,83628.0,997.0,114457.0
2018-05-03 18:00:00-04:00,131244.0,134673.0,143754.0,112936.0,3775.0,60487.0,7862.0,83643.0,997.0,114450.0
2018-05-03 19:00:00-04:00,131246.0,134674.0,143747.0,112935.0,3775.0,60492.0,7862.0,83646.0,997.0,114468.0
2018-05-03 20:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-03 21:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-03 22:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-03 23:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-04 00:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-04 01:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-04 02:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-04 03:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-04 04:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-04 05:00:00-04:00,131246.0,134674.0,143747.0,112934.0,3775.0,60491.0,7862.0,83646.0,997.0,114468.0
2018-05-04 06:00:00-04:00,131247.0,134677.0,143749.0,112936.0,3775.0,60493.0,7863.0,83653.0,997.0,114468.0
2018-05-04 07:00:00-04:00,131247.0,134677.0,143749.0,112936.0,3775.0,60493.0,7863.0,83653.0,997.0,114468.0
2018-05-04 08:00:00-04:00,131247.0,134677.0,143749.0,112936.0,3775.0,60493.0,7863.0,83653.0,997.0,114468.0
2018-05-04 09:00:00-04:00,131247.0,134677.0,143749.0,112936.0,3775.0,60493.0,7863.0,83653.0,997.0,114468.0
2018-05-04 17:00:00-04:00,130626.0,134463.0,141460.0,112040.0,3749.0,60115.0,7868.0,83279.0,998.0,112780.0
2018-05-04 17:00:00-04:00,130626.0,134463.0,141460.0,112040.0,3749.0,60115.0,7868.0,83279.0,998.0,112780.0
2018-05-04 17:00:00-04:00,130626.0,134463.0,141460.0,112040.0,3749.0,60115.0,7867.0,83279.0,998.0,112780.0
2018-05-04 17:00:00-04:00,130618.0,134450.0,141439.0,112013.0,3748.0,60115.0,7867.0,83244.0,998.0,112775.0
2018-05-04 17:00:00-04:00,130618.0,134450.0,141439.0,112013.0,3748.0,60115.0,7867.0,83244.0,998.0,112775.0
2018-05-04 17:00:00-04:00,130618.0,134450.0,141439.0,112013.0,3748.0,60115.0,7867.0,83244.0,998.0,112775.0
2018-05-04 17:00:00-04:00,130618.0,134450.0,141439.0,112013.0,3748.0,60115.0,7867.0,83244.0,998.0,112775.0
2018-05-04 18:00:00-04:00,130618.0,134450.0,141439.0,112013.0,3748.0,60115.0,7867.0,83244.0,998.0,112775.0
2018-05-04 18:00:00-04:00,130618.0,134450.0,141439.0,112013.0,3748.0,60115.0,7867.0,83244.0,998.0,112775.0
2018-05-04 19:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-04 20:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-04 21:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-04 22:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-04 23:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 00:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 01:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 02:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 03:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 04:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 05:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 06:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 07:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 08:00:00-04:00,130621.0,134446.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 09:00:00-04:00,130621.0,134447.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 10:00:00-04:00,130621.0,134447.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 11:00:00-04:00,130621.0,134447.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 12:00:00-04:00,130621.0,134447.0,141424.0,112007.0,3748.0,60117.0,7867.0,83240.0,998.0,112773.0
2018-05-05 13:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 14:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 15:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 16:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 17:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 18:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 19:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 20:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 21:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 22:00:00-04:00,130623.0,134447.0,141436.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-05 23:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 00:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 01:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 02:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 03:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 04:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 05:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 06:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 07:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 08:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 09:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 10:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 11:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 12:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 13:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 14:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 15:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 16:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 17:00:00-04:00,130623.0,134447.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 18:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 19:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 20:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 21:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 22:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 22:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-06 23:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-07 00:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-07 01:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-07 02:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-07 03:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-07 04:00:00-04:00,130623.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-07 05:00:00-04:00,130624.0,134448.0,141437.0,112007.0,3748.0,60119.0,7868.0,83237.0,998.0,112773.0
2018-05-07 06:00:00-04:00,130629.0,134452.0,141422.0,112005.0,3748.0,60120.0,7868.0,83237.0,998.0,112765.0
2018-05-07 07:00:00-04:00,130629.0,134452.0,141422.0,112005.0,3748.0,60120.0,7868.0,83237.0,998.0,112765.0
2018-05-07 08:00:00-04:00,130629.0,134452.0,141422.0,112005.0,3748.0,60120.0,7868.0,83237.0,998.0,112765.0
2018-05-07 09:00:00-04:00,130630.0,134452.0,141422.0,112005.0,3748.0,60120.0,7868.0,83237.0,998.0,112765.0
2018-05-07 10:00:00-04:00,130630.0,134452.0,141414.0,112004.0,3748.0,60111.0,7868.0,83237.0,998.0,112765.0
2018-05-07 11:00:00-04:00,130789.0,134546.0,141585.0,111808.0,3767.0,60368.0,7890.0,83007.0,1002.0,112734.0
2018-05-07 12:00:00-04:00,130839.0,134550.0,141692.0,111640.0,3772.0,60470.0,7928.0,82538.0,1004.0,112726.0
2018-05-07 13:00:00-04:00,130852.0,134499.0,141637.0,111492.0,3786.0,60598.0,7955.0,82086.0,1004.0,112623.0
2018-05-07 19:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-07 20:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-07 21:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-07 22:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-07 23:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-08 00:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-08 01:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-08 02:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-08 03:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-08 04:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-08 05:00:00-04:00,130891.0,134461.0,141179.0,111135.0,3818.0,60922.0,8003.0,81129.0,1009.0,112259.0
2018-05-08 06:00:00-04:00,130893.0,134461.0,141183.0,111138.0,3818.0,60923.0,8003.0,81131.0,1009.0,112259.0
2018-05-08 07:00:00-04:00,130893.0,134461.0,141186.0,111139.0,3818.0,60926.0,8002.0,81133.0,1009.0,112260.0
2018-05-08 08:00:00-04:00,130893.0,134461.0,141186.0,111139.0,3818.0,60926.0,8002.0,81133.0,1009.0,112260.0
2018-05-08 09:00:00-04:00,130893.0,134461.0,141186.0,111139.0,3818.0,60926.0,8002.0,81133.0,1009.0,112260.0
2018-05-08 10:00:00-04:00,130893.0,134461.0,141186.0,111139.0,3818.0,60926.0,8002.0,81133.0,1009.0,112260.0
2018-05-08 11:00:00-04:00,130897.0,134293.0,140936.0,111215.0,3818.0,61380.0,7989.0,80948.0,1004.0,112041.0
2018-05-08 12:00:00-04:00,130915.0,134125.0,141003.0,111325.0,3807.0,61625.0,7977.0,80808.0,1003.0,111925.0
2018-05-08 13:00:00-04:00,130885.0,134097.0,141023.0,111403.0,3765.0,61794.0,7958.0,80680.0,1002.0,111789.0
2018-05-08 14:00:00-04:00,130916.0,134096.0,140999.0,111452.0,3758.0,61954.0,7973.0,80618.0,1002.0,111718.0
2018-05-08 15:00:00-04:00,130936.0,134037.0,140958.0,111490.0,3765.0,62099.0,7976.0,80651.0,1003.0,111588.0
2018-05-08 16:00:00-04:00,130934.0,134003.0,140896.0,111495.0,3763.0,62304.0,7982.0,80664.0,1005.0,111458.0
2018-05-08 17:00:00-04:00,130958.0,134009.0,140837.0,111522.0,3764.0,62698.0,7980.0,80652.0,1005.0,111390.0
2018-05-08 18:00:00-04:00,130963.0,134010.0,140821.0,111521.0,3763.0,62764.0,7980.0,80655.0,1005.0,111392.0
2018-05-08 19:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-08 20:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-08 21:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-08 22:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-08 23:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-09 00:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-09 01:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-09 02:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-09 03:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-09 04:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-09 05:00:00-04:00,130966.0,134010.0,140820.0,111525.0,3763.0,62771.0,7981.0,80656.0,1005.0,111392.0
2018-05-09 06:00:00-04:00,130966.0,134010.0,140823.0,111525.0,3763.0,62771.0,7981.0,80657.0,1005.0,111392.0
2018-05-09 07:00:00-04:00,130964.0,134009.0,140822.0,111527.0,3763.0,62772.0,7981.0,80657.0,1005.0,111392.0
2018-05-09 08:00:00-04:00,130964.0,134009.0,140822.0,111527.0,3763.0,62772.0,7981.0,80657.0,1005.0,111392.0
2018-05-09 09:00:00-04:00,130964.0,134009.0,140822.0,111527.0,3763.0,62772.0,7981.0,80657.0,1005.0,111392.0
2018-05-09 10:00:00-04:00,130964.0,134009.0,140822.0,111527.0,3763.0,62772.0,7981.0,80657.0,1005.0,111392.0
2018-05-09 11:00:00-04:00,131049.0,134196.0,140980.0,111526.0,3761.0,62730.0,7995.0,80575.0,1003.0,111167.0
2018-05-09 12:00:00-04:00,131404.0,134146.0,141013.0,111635.0,3776.0,62905.0,8000.0,80524.0,1002.0,111122.0
2018-05-09 13:00:00-04:00,131589.0,134158.0,141012.0,111663.0,3793.0,63064.0,8013.0,80460.0,1001.0,111099.0
2018-05-09 14:00:00-04:00,131788.0,134118.0,140980.0,111618.0,3813.0,63226.0,8023.0,80417.0,1002.0,111044.0
2018-05-09 15:00:00-04:00,131927.0,134124.0,140932.0,111492.0,3841.0,63313.0,8041.0,80425.0,1001.0,110996.0
2018-05-09 16:00:00-04:00,132043.0,134096.0,140896.0,111359.0,3856.0,63501.0,8047.0,80360.0,1000.0,110939.0
2018-05-09 17:00:00-04:00,132200.0,134099.0,140763.0,111259.0,3906.0,63590.0,8080.0,80030.0,999.0,110917.0
2018-05-09 18:00:00-04:00,132207.0,134099.0,140748.0,111234.0,3910.0,63586.0,8079.0,80005.0,999.0,110918.0
2018-05-09 19:00:00-04:00,132191.0,134101.0,140742.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110917.0
2018-05-09 20:00:00-04:00,132191.0,134101.0,140742.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110917.0
2018-05-09 21:00:00-04:00,132191.0,134101.0,140742.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110917.0
2018-05-09 22:00:00-04:00,132191.0,134101.0,140742.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110917.0
2018-05-09 23:00:00-04:00,132191.0,134101.0,140742.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110917.0
2018-05-10 00:00:00-04:00,132191.0,134101.0,140742.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110917.0
2018-05-10 01:00:00-04:00,132191.0,134101.0,140742.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110917.0
2018-05-10 02:00:00-04:00,132191.0,134101.0,140742.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110917.0
2018-05-10 03:00:00-04:00,132191.0,134101.0,140742.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110917.0
2018-05-10 04:00:00-04:00,132191.0,134101.0,140743.0,111227.0,3911.0,63583.0,8079.0,79994.0,999.0,110918.0
2018-05-10 05:00:00-04:00,132189.0,134102.0,140747.0,111227.0,3911.0,63584.0,8079.0,79994.0,999.0,110917.0
2018-05-10 06:00:00-04:00,132189.0,134102.0,140747.0,111227.0,3911.0,63584.0,8079.0,79994.0,999.0,110917.0
2018-05-10 07:00:00-04:00,132189.0,134102.0,140747.0,111227.0,3911.0,63584.0,8079.0,79994.0,999.0,110917.0
2018-05-10 08:00:00-04:00,132189.0,134102.0,140747.0,111227.0,3911.0,63584.0,8079.0,79994.0,999.0,110917.0
2018-05-10 09:00:00-04:00,132189.0,134102.0,140747.0,111227.0,3911.0,63584.0,8079.0,79994.0,999.0,110917.0
2018-05-10 10:00:00-04:00,132189.0,134102.0,140747.0,111227.0,3911.0,63584.0,8079.0,79994.0,999.0,110916.0
2018-05-10 11:00:00-04:00,131960.0,134313.0,140811.0,111168.0,3913.0,63511.0,8078.0,79707.0,997.0,110916.0
2018-05-10 12:00:00-04:00,131934.0,134317.0,140870.0,111120.0,3910.0,63307.0,8076.0,79810.0,998.0,110886.0
2018-05-10 13:00:00-04:00,131819.0,134389.0,140982.0,111135.0,3907.0,63136.0,8072.0,79811.0,996.0,110936.0
2018-05-10 14:00:00-04:00,131735.0,134401.0,141002.0,111105.0,3904.0,62976.0,8060.0,79820.0,997.0,110954.0
2018-05-10 15:00:00-04:00,131673.0,134389.0,140949.0,111046.0,3896.0,62824.0,8045.0,79784.0,998.0,110914.0
2018-05-10 16:00:00-04:00,131629.0,134374.0,140927.0,111020.0,3890.0,62594.0,8040.0,79691.0,999.0,110908.0
2018-05-10 17:00:00-04:00,131574.0,134376.0,140914.0,110976.0,3892.0,62473.0,8038.0,79676.0,1000.0,110893.0
2018-05-10 18:00:00-04:00,131574.0,134373.0,140896.0,110949.0,3891.0,62439.0,8039.0,79680.0,1000.0,110892.0
2018-05-10 19:00:00-04:00,131573.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-10 20:00:00-04:00,131573.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-10 21:00:00-04:00,131573.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-10 22:00:00-04:00,131573.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-10 23:00:00-04:00,131574.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-11 00:00:00-04:00,131574.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-11 01:00:00-04:00,131574.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-11 02:00:00-04:00,131574.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-11 03:00:00-04:00,131574.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-11 04:00:00-04:00,131574.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-11 05:00:00-04:00,131574.0,134375.0,140904.0,110941.0,3892.0,62430.0,8039.0,79683.0,1000.0,110893.0
2018-05-11 06:00:00-04:00,131578.0,134379.0,140895.0,110949.0,3892.0,62433.0,8039.0,79687.0,1000.0,110894.0
2018-05-11 07:00:00-04:00,131577.0,134384.0,140898.0,110947.0,3891.0,62432.0,8040.0,79687.0,1000.0,110894.0
2018-05-11 08:00:00-04:00,131578.0,134385.0,140898.0,110947.0,3891.0,62432.0,8040.0,79687.0,1000.0,110894.0
2018-05-11 09:00:00-04:00,131579.0,134385.0,140898.0,110947.0,3891.0,62432.0,8040.0,79687.0,1000.0,110894.0
2018-05-11 10:00:00-04:00,131579.0,134385.0,140898.0,110947.0,3891.0,62432.0,8040.0,79687.0,1000.0,110894.0
2018-05-11 11:00:00-04:00,131640.0,134882.0,140989.0,111019.0,3887.0,62339.0,8046.0,79626.0,998.0,110913.0
2018-05-11 12:00:00-04:00,131644.0,134932.0,141003.0,111017.0,3882.0,62258.0,8072.0,79671.0,996.0,110970.0
2018-05-11 13:00:00-04:00,131679.0,134969.0,140952.0,111036.0,3874.0,62238.0,8073.0,79776.0,995.0,110979.0
2018-05-11 14:00:00-04:00,131707.0,135004.0,140911.0,111025.0,3882.0,62193.0,8080.0,79892.0,997.0,111032.0
2018-05-11 15:00:00-04:00,131717.0,135065.0,140901.0,111024.0,3885.0,62146.0,8077.0,79961.0,997.0,111068.0
2018-05-11 16:00:00-04:00,131688.0,135050.0,140847.0,111026.0,3887.0,62070.0,8080.0,80027.0,998.0,111068.0
2018-05-11 17:00:00-04:00,131696.0,135050.0,140938.0,111037.0,3874.0,62004.0,8085.0,80071.0,997.0,111055.0
2018-05-11 18:00:00-04:00,131688.0,135051.0,140946.0,111039.0,3874.0,62003.0,8085.0,80087.0,997.0,111053.0
2018-05-11 19:00:00-04:00,131686.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-11 20:00:00-04:00,131686.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
2018-05-11 21:00:00-04:00,131687.0,135050.0,140950.0,111044.0,3874.0,62000.0,8086.0,80092.0,997.0,111053.0
